Ingredient,fragrance,modifier
muguet butanol,은방울꽃향,화사하고 초록빛
anisole,아니스향,약용의 몽환적인
dibutyl sebacate,과일향,윤기나는
(E)-2-hexenal propylene glycol acetal,사과향,은은하고 초록빛
acetal 318,꽃향,달콤하고 프루티한
(Z)-3-hexen-1-yl 2-methyl-2-pentenoate,풀잎향,상쾌하고 자연스러운
formoxymethyl isolongifolene,앰버향,우디하고 드라이한
vanillin hexylene glycol acetal,바닐라향,달콤하고 크리미한
hexyl lactate,꽃향,달콤하고 초록빛
2-tert-butyl cyclohexanone,장뇌향,우디하고 시원한
2-methyl-2-hexenoic acid,치즈향,프루티한
citral-less lemon oil,레몬향,시트러스
sage oil cuba,유칼립투스향,
rhodinyl acetate substitutes,베리향,달콤하고 화사한
beta-caryophyllene,향신료향,달콤하고 우디한
bigarade oxide,쁘띠그레인향,우디하고 허벌한
grapefruit indene,자몽향,상쾌하고 시트러스
ambrette seed absolute,머스크향,드라이하고 우디한
undecyl acetate,밀랍향,윤기나는 깨끗한
4-dimethyl ionone,제비꽃향,달콤하고 화사한
nerolidyl acetate,프리지아향,상쾌하고 달콤한
mandarin oil italy,귤향,화사하고 시트러스
alpha-ambrinol,머스크향,자연스러운 앰버 같은
galbanum decatriene,갈바눔향,상쾌하고 초록빛
petitgrain absolute france,쁘띠그레인향,
propyl heptanoate,사과향,달콤하고 무르익은
henicosane,밀랍향,
vanilla bean absolute (vanilla planifolia),바닐라향,달콤하고 발사믹한
dimethyl benzyl carbinyl acetate,장미향,달콤하고 화사한
fir balsam absolute,전나무향,우디하고 달콤한
peach cyclopentanone,복숭아향,프루티하고 트로피컬한
alpha-caryophyllene alcohol,나무향,스파이시하고 흙내 나는
hyacinth acetals,꿀향,화사하고 초록빛
muguet undecadienal,은방울꽃향,세련되고 매끈한
marine carbonitrile,향,시트러스 깨끗한 비 온 뒤
anise seed oil,아니스향,달콤한 감초 같은
2-octanol,스파이시향,상쾌하고 초록빛
woody propanol,앰버향,따뜻하고 우디한
4-methyl octanoic acid,우유향,부드럽고 매끈한
alpha-cedrene epoxide,앰버향,우디하고 상쾌한
isoeugenyl acetate,카네이션향,달콤하고 스파이시한
ginger oil terpenes,생강향,스파이시한
allspice leaf oil terpeneless,시나몬향,달콤하고 스파이시한
douglas fir oil,전나무향,상쾌하고 우디한
ethyl levulinate,베리향,달콤하고 프루티한
ionone mixed isomers,제비꽃향,달콤하고 화사한
(Z)-3-hexen-1-yl (Z)-3-hexenoate,토마토향,초록빛 트로피컬한
leerall,은방울꽃향,화사하고 우디한
2-ethyl pyrazine,땅콩향,오래되고 고소한
dihydrorose oxide,장미향,초록빛 허벌한
clover nitrile,난초향,
jasmin acetate,자스민향,상쾌하고 달콤한
vanillyl isobutyrate,바닐라향,달콤하고 크리미한
black pepper oil,스파이시향,따뜻하고 테르페닉한
tangerine nitrile,귤향,달콤하고 세련된
ortho-methyl anisole,견과향,달콤하고 화사한
pepper tree berry oil,소나무향,알싸하고 우디한
nutty cyclohexenone,카라멜향,약용의 견과 같은
phenoxyacetaldehyde 50% in peomosa,향,상쾌하고 초록빛 비 온 뒤
allyl sorbate,파인애플향,프루티한
"(E)-2,5,9-trimethyl-4,9-decadien-1-al",꽃향,세련되고 파우더리한
3-nonanol,향신료향,허벌하고 윤기나는
2-dodecenal,귤향,초록빛 시트러스
hexanal dimethyl acetal,풀잎향,달콤하고 드라이한
patchouli oil molecular distilled,파촐리향,
menthofuran,커피향,톡쏘는 오래된
dehydrolinalool,곰팡이향,
fruity ketal,사과향,상쾌하고 프루티한
daucus carota fruit oil,커민향,달콤하고 상쾌한
(E)-jasmone,버섯향,
grapefruit oil terpeneless,자몽향,드라이하고 흙내 나는
dihydromyrcene,허브향,시트러스 테르페닉한
peach nitrile,복숭아향,가볍고 프루티한
(E)-2-tridecen-1-ol,껍질향,은은하고 매끈한
2-pentyl acetate,채소향,허벌하고 오래된
herbal pyran,자스민향,화사하고 허벌한
strawberry furanone methyl ether,버섯향,달콤하고 그을린
woody dioxolane,앰버향,드라이하고 우디한
beta-ionone epoxide,베리향,프루티하고 달콤한
2-pentenal,사과향,톡쏘는 초록빛
3-phenyl propionic acid,장미향,달콤하고 부드러운
isobutyl hexanoate,파인애플향,프루티하고 초록빛
(E)-ethyl geranate,장미향,우디하고 초록빛
ambrene acetal,시더향,우디하고 드라이한
heptyl acetate,럼향,상쾌하고 초록빛
cedarleaf oil western red,시더잎향,상쾌하고 날카로운
maple furanone,메이플향,달콤하고 프루티한
fish thiol,유황빛,
amber pentadecane,앰버향,따뜻하고 우디한
alpha-amyl cinnamaldehyde diethyl acetal,자스민향,몽환적이고 화사한
para-acetanisole,산사나무꽃향,달콤하고 아니시한
siam benzoin resinoid,바닐라향,달콤하고 발사믹한
hexahydrofarnesyl acetone,자스민향,윤기나는 허벌한
green carboxylate,포도향,달콤하고 프루티한
alpha-methyl cinnamyl alcohol,발삼향,달콤하고 화사한
lily pentanal,백합향,세련되고 초록빛
benzyl acetate,자스민향,달콤하고 화사한
ethyl (Z)-linoleate,과일향,은은하고 윤기나는
isobutyl benzoate,발삼향,달콤하고 프루티한
prune glycidate,라즈베리향,프루티한
(E)-2-nonen-1-ol,제비꽃향,매끈하고 초록빛
curled parsley herb oil,허브향,
triplal / ethyl anthranilate schiff's base,나무껍질향,상쾌하고 초록빛
ethyl 2-methyl-2-pentenoate,럼향,달콤한 베리 같은
nonisyl acetate,오리스향,달콤하고 우디한
octyl phenyl acetate,오렌지향,흙내 나는 뿌리 같은
juniper berry oil terpeneless,발삼향,상쾌하고 흙내 나는
laevo-menthyl lactate,은은한,
orange leaf absolute,쁘띠그레인향,화사하고 초록빛
mandarin oil (citrus reticulata nova var. mandarin) uruguay,귤향,
decyl methyl ether,상쾌한,
(Z)-3-hexen-1-yl butyrate,사과향,상쾌하고 초록빛
veramoss (IFF),이끼향,우디하고 약용의
neryl formate,장미향,초록빛 허벌한
rose acetate,장미향,묵직하고 화사한
ethyl 2-hexenoate,럼향,프루티하고 초록빛
methyl laurate,비누향,매끈하고 크리미한
2-nonyn-1-al dimethyl acetal,제비꽃향,상쾌하고 초록빛
methyl myristate,꽃잎향,부드럽고 매끈한
hemlock western oil (tsuga heterophylla) canada,시더향,발사믹하고 우디한
hexyl isobutyrate,사과향,초록빛 프루티한
phenethyl tiglate,장미향,초록빛 달콤한
phytol,발삼향,섬세하고 화사한
methyl (E)-2-octenoate,배향,달콤하고 프루티한
muguet carbinol,장미향,깨끗하고 초록빛
isodecanal,장미향,달콤하고 화사한
zdravetz oil,클라리세이지향,달콤하고 우디한
vanillylidene acetone,바닐라향,달콤하고 파우더리한
ethyl 3-methyl valerate,파인애플향,프루티한
vanillyl acetate,바닐라향,달콤하고 크리미한
(-)-isopulegol,민트향,시원하고 약용의
woody furan,앰버향,드라이하고 메마른
3-ethyl pyridine,담배잎향,
ethyl myristate,제비꽃향,달콤하고 매끈한
"1-oxaspiro-4,7-dodecane",인돌향,우디한
para-vanillic acid,바닐라향,밀키하고 크리미한
methyl isovalerate,파인애플향,프루티한 사과 같은
phenyl glycol diacetate,치자꽃향,
tuberose absolute (from concrete),인동꽃향,화사하고 달콤한
citronellyl propionate,네롤리향,화사하고 초록빛
(E)-3-nonen-1-ol,멜론향,초록빛 매끈한
hexyl hexanoate,채소향,허벌하고 상쾌한
citral diethyl acetal,레몬향,초록빛 상쾌한
2-methyl-3-propyl pyrazine,견과향,
isoamyl butyrate,살구향,프루티하고 초록빛
fleuramone (IFF),복숭아향,상쾌하고 프루티한
(R)-1-octen-3-ol,버섯향,상쾌하고 프루티한
dihydrocarvyl acetate,장미향,화사하고 달콤한
"1,2,3,4-tetrahydroquinoline",꿀향,약용의
(E)-2-decen-1-yl acetate,밀랍향,부드러운
methyl cyclocitrone (IFF),풀잎향,화사하고 흙내 나는
dextro-linalool,쁘띠그레인향,달콤하고 화사한
anthemis nobilis flower oil roman,코냑향,달콤하고 허벌한
frankincense gum,나무향,고풍스러운 상쾌한
perillyl acetate,과일향,프루티하고 말린
4-methoxy-2-methyl butane thiol,커런트향,유황빛 검은
gingergrass oil,풀잎향,부드럽고 달콤한
pineapple hydroxyhexanoate,파인애플향,달콤하고 우디한
methyl 10-undecenoate,장미향,부드럽고 매끈한
isoamyl benzoate,발사믹향,달콤하고 초록빛
(Z)-6-nonenal dimethyl acetal,멜론향,프루티하고 초록빛
hexyl pivalate,꽃향,달콤하고 부드러운
heliotropin,헬리오트로프향,달콤하고 파우더리한
spicy acetoacetate,베리향,달콤하고 프루티한
fruity cyclopentanone,복숭아향,프루티하고 크리미한
galbascone (IFF),갈바눔향,상쾌하고 초록빛
(E)-ethyl tiglate,베리향,달콤하고 프루티한
(Z)-3-octen-1-yl propionate,배향,프루티하고 초록빛
alpha-terpinyl acetate,베르가못향,허벌하고 시트러스
aldehydic nitrile,레몬향,시트러스 세련된
octyl isobutyrate,비누향,윤기나는 초록빛
vetiver pentanone,베티버향,화사하고 우디한
isocyclogeraniol (IFF),향신료향,화사하고 허벌한
N/i-tridecanal,허브향,세련되고 깨끗한
cyclohexadecanone,머스크향,파우더리한
2-methoxy-4-vinyl phenol,정향향,달콤하고 스파이시한
octanal glycol acetal,오렌지향,상쾌하고 시트러스
ethyl heptanoate,코냑향,프루티한 파인애플 같은
octyl octanoate,코코넛향,윤기나는 프루티한
"2,4-dimethyl cyclohexyl methyl acetate",나무껍질향,화사하고 우디한
isopropenyl pyrazine,초콜릿향,카라멜릭하고 고소한
musk gx 50% in BB,머스크향,달콤하고 화사한
delta-tetradecalactone,밀랍향,크리미하고 버터리한
methyl beta-ionyl acetate,라즈베리향,
geranium cyclohexane,장미향,프루티한 제라늄 같은
herbal heptane,나뭇잎향,허벌하고 초록빛
2-methyl butyric acid,치즈향,톡쏘는
apple ketal,사과향,달콤하고 프루티한
cyclohexyl isovalerate,바나나향,프루티한 사과 같은
alpha-methylene citronellal,쁘띠그레인향,시트러스 상쾌한
decyl propionate,럼향,프루티하고 부드러운
ortho-dimethyl hydroquinone,바닐라향,달콤하고 크리미한
ethyl salicylate,민트향,달콤하고 화사한
cornmint oil,페퍼민트향,시원하고 멘톨릭한
isolongifolene epoxide,나무향,드라이하고 시트러스
acetaldehyde hexyl isoamyl acetal,사과향,달콤하고 프루티한
tridecanal,비누향,상쾌하고 세련된
rosemary oil france,로즈마리향,허벌한
isopropyl 2-methyl butyrate,코코넛향,프루티하고 초록빛
ethyl vanillin propylene glycol acetal,바닐라향,달콤하고 크리미한
musk methyl ketone,앰버향,드라이하고 달콤한
clary propionate,클라리세이지향,화사하고 자연스러운
chrysanthemum ketone,국화향,허벌하고 화사한
propyl formate,럼향,달콤하고 몽환적인
geranium pyran,제라늄향,화사하고 초록빛
red thyme oil india,허브향,스파이시하고 약용의
patchouli cyclohexanol,베티버향,상쾌하고 흙내 나는
2-phenoxyethyl formate,시나몬향,발사믹하고 파우더리한
geranyl ethyl ether,과일향,몽환적이고 초록빛
isoeugenyl ethyl acetal,카네이션향,달콤하고 화사한
hydroxycitronellal diethyl acetal,백합향,섬세하고 초록빛
octyl oxyacetaldehyde,풀잎향,화사하고 달콤한
(E)-filbertone,헤이즐넛향,고소한
floral nitrile,향,아니시하고 허벌한 비 온 뒤
phenethyl cinnamate,발삼향,풍부하고 묵직한
myrrh absolute,앰버향,발사믹하고 우디한
dihydrogeranyl linalool,발삼향,화사한
diethyl succinate,사과향,은은하고 프루티한
pepper hexanone,장미향,깊고 알싸한
allspice leaf oil,정향향,달콤하고 스파이시한
glycoacetal,장미향,화사하고 초록빛
methyl isobutyrate,사과향,프루티하고 화사한
geranic acid,풀잎향,드라이하고 우디한
coconut decanone methyl,코코넛향,크리미하고 트로피컬한
(Z)-4-decen-1-yl acetate,오렌지향,윤기나는 프루티한
citronellyl cinnamate,장미향,달콤하고 붉은
methyl isoeugenol,정향향,스파이시하고 우디한
musk dec-8-enone,머스크향,깨끗하고 드라이한
dimethyl benzyl carbinyl butyrate,자두향,화사하고 초록빛
methyl 2-methyl butyrate,사과향,몽환적이고 프루티한
(E)-2-dodecenal,귤향,시트러스 매끈한
3-phenyl propyl cinnamate,발삼향,달콤하고 스파이시한
diethyl dimethyl-2-cyclohexenone,국화향,드라이하고 우디한
ethyl 2-octenoate,파인애플향,프루티하고 초록빛
dihydro-beta-ionone,오리스향,흙내 나는 우디한
2-tridecenal,껍질향,매끈하고 시트러스
laevo-linalool,라벤더향,상쾌하고 화사한
anise indene,아니스향,화사하고 프루티한
(Z)-7-decenal,오이향,시트러스 세련된
ethyl chrysanthemate,와인향,허벌하고 프루티한
3-(methyl thio) hexanol,채소향,유황빛 초록빛
cyclotene,카라멜향,달콤하고 우디한
tangerine oil america,오렌지향,시트러스 세련된
4-isopropyl-2-cyclohexenone,향신료향,우디하고 허벌한
(E)-anethol,감초향,달콤한 아니스 같은
amber butanol,앰버향,우디한
isobutyl cinnamate,발삼향,달콤하고 프루티한
"(E+Z)-4,8-dimethyl-3,7-nonadien-2-one",꽃향,프루티한
cassis buteneone,장미향,프루티하고 달콤한
octane nitrile,풀잎향,부드럽고 세련된
2-cyclopentyl cyclopentanone,과일향,초록빛 시원한
clary sage oil france,차향,상쾌하고 허벌한
elettaria cardamomum seed oil guatemala,장뇌향,따뜻하고 스파이시한
(Z)-leaf acetal,제비꽃향,초록빛 자연스러운
dihydroterpinyl acetate,소나무향,시트러스 우디한
ocimum basilicum herb oil vietnam,아니스향,허벌하고 초록빛
(E)-para-methoxycinnamaldehyde,시나몬향,스파이시하고 화사한
bark carbaldehyde,풀잎향,상쾌하고 윤기나는
petitgrain oil,클라리세이지향,화사하고 시트러스
woody carboxylate,나무향,드라이하고 깨끗한
nonanal / methyl anthranilate schiff's base,장미향,달콤하고 화사한
tea acetate,히아신스향,상쾌하고 화사한
isobutyl angelate,캐러웨이향,허벌하고 초록빛
hexyl heptanoate,초목향,초록빛
propyl 2-methyl butyrate,사과향,와이니하고 프루티한
isogreen methanoindene,치자꽃향,초록빛 윤기나는
"(E,E)-piperine",후추향,
lemon oil folded california,레몬향,달콤하고 상쾌한
butyl undecylenate,버터향,부드럽고 화사한
phenethyl butyrate,딸기향,오래되고 달콤한
raspberry ketone acetate,베리향,
phenoxyacetic acid,새콤한,
siam benzoin absolute,바닐라향,달콤하고 우디한
woody ketone,시더잎향,우디하고 허벌한
(E)-13-musk decenone,머스크향,
narcissus acetate,장미향,깊고 초록빛
vanillyl butyl ether,바닐라향,프루티한
methyl ethyl ketone,장뇌향,몽환적이고 프루티한
alpha-amyl cinnamaldehyde dimethyl acetal,백합향,초록빛 자스민 같은
phenethyl formate,장미향,초록빛 허벌한
cyclohexyl carboxylic acid,치즈향,프루티하고 트로피컬한
butyl hexanoate,파인애플향,프루티하고 촉촉한
ethyl 2-benzyl butyrate,풀잎향,화사하고 프루티한
tagette carboxylate,국화향,자연스러운 달콤한
sage oil france,유칼립투스향,
thyme undecane,타임향,상쾌하고 허벌한
dodecane nitrile,오렌지향,드라이하고 시트러스
hexenyl cyclopentanone,자스민향,윤기나는 밀키한
juniper needle oil,전나무향,우디하고 스파이시한
tiglaldehyde,풀잎향,톡쏘는 몽환적인
cyclohexyl crotonate,과일향,달콤하고 화사한
1-penten-3-ol,국화향,몽환적이고 초록빛
tuberolide,튜베로즈향,매끈하고 크리미한
cyclohexyl anthranilate,오렌지향,은은한 네롤리 같은
cedarwood oil white,시더향,우디하고 향긋한
hexyl tiglate,풀잎향,상쾌하고 자연스러운
methyl nonane dione,카라멜향,프루티하고 그을린
(E)-cinnamyl nitrile,커민향,깊은 시나몬 같은
"2,4,5-trimethyl thiazole",채소향,오래되고 고소한
allyl amyl glycolate,갈바눔향,프루티하고 초록빛
alpha-ionyl acetate,제비꽃향,달콤하고 우디한
3-octen-2-ol,버섯향,크리미하고 매끈한
isobutyl acetate,바나나향,달콤하고 프루티한
lemongrass oil guatemala,토마토향,초록빛 세련된
yarrow oil,차향,허벌하고 초록빛
dimethyl benzyl carbinol,장미향,깨끗하고 화사한
cinnamyl propionate,발삼향,달콤하고 스파이시한
leather cyclohexanol,가죽향,붉고 초록빛
menthyl acetate,차향,시원하고 프루티한
strawberry furanone acetate,카라멜향,달콤하고 트로피컬한
satinaldehyde,시클라멘향,상쾌하고 드라이한
ortho-methyl acetophenone,산사나무꽃향,달콤하고 파우더리한
2-heptyl furan,풀잎향,부드럽고 윤기나는
cinnamyl nitrile,시나몬향,스파이시한
tricyclodecyl acetate,바질향,허벌하고 초록빛
intreleven aldehyde (IFF),바다향,세련되고 화사한
rhodinyl isobutyrate,장미향,달콤하고 자연스러운
2-isobutyl quinoline,뿌리향,우디한 가죽 같은
phenethyl acetal,나무껍질향,초록빛 상쾌한
4-phenyl-2-butyl acetate,과일향,초록빛
dihexyl (E)-fumarate,목련향,상쾌하고 화사한
alloocimene,견과향,달콤하고 화사한
citral propylene glycol acetal,레몬향,달콤하고 시트러스
para-methyl tetrahydroquinoline,가죽향,
tolu balsam absolute,발삼향,달콤하고 우디한
cyclohexyl butyrate,사과향,프루티하고 화사한
4-carvomenthenol,후추향,우디하고 오래된
origanum majorana oil,차향,스파이시하고 허벌한
methyl jasmonate,자스민향,윤기나는 초록빛
jasmin pyranone,복숭아향,크리미하고 프루티한
tetrahydrofurfuryl butyrate,살구향,프루티하고 초록빛
(E)-2-hexen-1-yl propionate,사과향,초록빛 프루티한
mastic absolute,발삼향,은은하고 초록빛
isodihydrolavandulal,라벤더향,허벌하고 우디한
decanal propylene glycol acetal,풀잎향,화사하고 허벌한
muguet carbaldehyde,백합향,상쾌하고 달콤한
(E)-2-hexen-1-yl isovalerate,사과향,초록빛 매끈한
ortho-cresyl acetate,과일향,약용의 달콤한
ozone propanal,향,깨끗하고 초록빛 비 온 뒤
clove oil terpenes,정향향,상쾌하고 달콤한
linalool oxide,꽃향,허벌하고 흙내 나는
acetophenone,산사나무꽃향,달콤하고 톡쏘는
rosa damascena flower oil,장미향,화사하고 스파이시한
geranium nitrile,장미향,풍부하고 우디한
dihydro-alpha-ionone,베리향,우디하고 화사한
propiophenone,산사나무꽃향,화사하고 향긋한
hexyl octanoate,베리향,프루티하고 초록빛
white cognac oil,포도향,와이니하고 발효된
bean pyrazine,초콜릿향,흙내 나는 고소한
amyl cyclopentanone propanone,자스민향,화사한 목련 같은
melon acetal,건초향,초록빛 버섯 같은
ethyl hexanoate,파인애플향,달콤하고 프루티한
isoeugenyl phenyl acetate,향신료향,달콤하고 화사한
nonyl acetate,밀랍향,깨끗하고 초록빛
undecanoic acid,치즈향,매끈하고 크리미한
(E)-2-hexen-1-yl salicylate,풀잎향,우디하고 화사한
guaiyl butyrate,장미향,발사믹하고 우디한
9-decenoic acid,비누향,매끈하고 초록빛
(Z)-4-decen-1-ol,밀랍향,부드럽고 프루티한
S-(methyl thio) butyrate,치즈향,유황빛
nutmeg oil terpeneless,넛맥향,스파이시한
S-sec-butyl thioisovalerate,갈바눔향,스파이시하고 초록빛
ketoisophorone,차향,오래되고 우디한
methyl undecylenate,장미향,흙내 나는 부드러운
mimosa absolute france,풀잎향,화사하고 초록빛
curled parsley leaf oil,풀잎향,상쾌하고 허벌한
spearmint oil terpenes,스피어민트향,시원한
menthyl acetate racemic,차향,시원하고 프루티한
2-ethyl-3-methoxypyrazine,후추향,흙내 나는 고소한
spirogalbanone (Givaudan),갈바눔향,초록빛 프루티한
allyl benzoate,체리향,달콤하고 화사한
musk dodecane,머스크향,드라이하고 깨끗한
prenol,라벤더향,프루티하고 초록빛
tonka furanone,통카향,
para-cymene,향신료향,상쾌하고 시트러스
decanal dimethyl acetal,네롤리향,매끈하고 허벌한
1-phenyl propyl butyrate,자스민향,프루티하고 화사한
violet propanol,제비꽃향,우디하고 화사한
(E)-tiglaldehyde,과일향,초록빛
coriander oleoresin,장미향,상쾌하고 화사한
(Z)-4-decenal diethyl acetal,오렌지향,쌉쌀한
S-tropical 2-thiobutyrate,열대과일향,유황빛 달콤한
isobornyl isovalerate,소나무향,우디하고 드라이한
isobutyl butyrate,파인애플향,달콤하고 프루티한
orris hexanone,오리스향,우디하고 드라이한
apium graveolens seed oil,허브향,상쾌하고 초록빛
beta-caryophyllene alcohol acetate,앰버향,우디하고 드라이한
2-methyl-2-pentenoic acid,딸기향,드라이하고 우디한
ivy dioxolane,나무껍질향,화사하고 초록빛
woody acetate,시더향,우디하고 화사한
green acetate,사과향,프루티하고 우디한
butyl benzoate,앰버향,은은하고 프루티한
alpha-isopropyl phenyl acetaldehyde,풀잎향,프루티한
ethyl anthranilate,포도향,달콤하고 화사한
phenethyl acetate,장미향,화사하고 달콤한
styrax absolute (liquidambar styraciflua),발사믹향,
beta-naphthyl methyl ether,오렌지향,달콤하고 화사한
(Z)-rose oxide,장미향,초록빛 붉은
benzyl octanoate,복숭아향,허벌하고 부드러운
butyl lactate,사과향,초록빛 프루티한
cinnamyl formate,발삼향,프루티하고 화사한
3-phenyl propyl isovalerate,라즈베리향,프루티한 딸기 같은
dewy propionate,장미향,상쾌하고 매끈한
juniper muscone,머스크향,달콤하고 파우더리한
citronellal oxime,라임향,시트러스 베르가못 같은
menthone lactone,메이플향,
spruce needle absolute,전나무향,우디하고 발사믹한
geranium oil egypt,장미향,상쾌하고 달콤한
thymyl methyl ether,나무향,스모키하고 그을린
citronellyl ethoxalate,백합향,달콤하고 세련된
palmarosa oil,풀잎향,달콤하고 화사한
glyceryl 5-hydroxydodecanoate,복숭아향,상쾌하고 프루티한
phenoxyethyl propionate,건초향,프루티한 라벤더 같은
ho wood oil,나무향,달콤하고 화사한
1-furfuryl pyrrole,커피향,초록빛 매끈한
methyl nicotinate,담배잎향,따뜻하고 허벌한
sage oil england,유칼립투스향,
dimethyl benzyl carbinyl formate,백합향,드라이하고 허벌한
cuminyl nitrile,커민향,스파이시하고 드라이한
vetiveria zizanioides root oil,뿌리향,우디하고 흙내 나는
decanoic acid,시트러스향,새콤하고 부드러운
acetaldehyde citronellyl methyl acetal,레몬향,시트러스 자연스러운
4-methyl-4-phenyl pentanone,꿀향,초록빛 달콤한
"(E,Z)-2,6-nonadien-1-yl acetate",풀잎향,싱그러운 부드러운
ethyl (E)-2-decenoate,멜론향,초록빛 세련된
isomethyl tetrahydroionyl acetate,베티버향,우디하고 파우더리한
marjoram oil (thymus mastichina) spain,유칼립투스향,상쾌하고 달콤한
6-methyl quinoline,가죽향,
cedryl formate,앰버향,
(E)-beta-ionone,오리스향,드라이하고 파우더리한
2-decalinyl acetate,나무향,화사하고 프루티한
3-hexenyl 2-methyl butyrate,사과향,상쾌하고 초록빛
isobutyl-3-(methyl thio) butyrate,딸기향,톡쏘는 드라이한
beta-ionone,베리향,화사하고 우디한
mimosa absolute,풀잎향,화사하고 초록빛
3-hexanone,럼향,달콤하고 프루티한
tetrahydrocitral,레몬향,시트러스 초록빛
delta-2-dodecenolactone,코코넛향,크리미한
(E)-2-octenal,오이향,상쾌하고 부드러운
manzanate (Givaudan),멜론향,상쾌하고 프루티한
sweet orange peel oil c.p. italy,오렌지향,시트러스
carnation concrete,카네이션향,화사하고 스파이시한
boronia butenal,담배잎향,드라이하고 달콤한
alpha-terpinene,레몬향,우디하고 허벌한
"2,3,5,6-tetramethyl pyrazine",초콜릿향,고소하고 오래된
amyl isoeugenol,발삼향,달콤하고 화사한
geranyl acetone,장미향,상쾌하고 화사한
mastic oil,발삼향,상쾌한
fruity butanate,복숭아향,프루티하고 초록빛
dodecanal dimethyl acetal,난초향,은은하고 상쾌한
floral methanol,가죽향,화사하고 시원한
4-hydroxybenzyl alcohol,아몬드향,프루티하고 쌉쌀한
alpha-isomethyl ionol,베티버향,우디한
black pepper oil madagascar,후추향,따뜻하고 스파이시한
1-undecanol,장미향,상쾌하고 매끈한
sandal pentenol,머스크향,우디한 샌달우드 같은
propyl propionate,파인애플향,날카로운 달콤한
lavandin oil,라벤더향,화사하고 허벌한
2-dodecanone,오렌지향,프루티하고 시트러스
2-octanone,흙향,자연스러운 우디한
ethyl isovalerate,사과향,프루티하고 달콤한
allyl cyclohexyl acetate,파인애플향,달콤하고 무르익은
sage oil (salvia lavandulifolia vahl.) spain,유칼립투스향,허벌하고 캄포릭한
rhodinyl phenyl acetate,장미향,화사하고 붉은
herbal norbornane,파촐리향,달콤하고 상쾌한
geranyl methyl ether,장미향,달콤한
carvacryl methyl ether,허브향,스파이시하고 싱그러운
nutty pyrazine,땅콩향,흙내 나는 로스팅된
citrus carbaldehyde / methyl anthranilate schiff's base,히아신스향,상쾌하고 초록빛
methyl hydrocinnamate,꿀향,프루티하고 화사한
undecanal propylene glycol acetal,꽃향,달콤하고 부드러운
isoeugenyl formate,오리스향,초록빛 달콤한
2-ethyl butyl acetate,바나나향,몽환적이고 달콤한
(E)-cinnamyl butyrate,발삼향,부드럽고 프루티한
spearmint oil terpeneless,스피어민트향,달콤한
mimosa heptanal,헬리오트로프향,화사하고 트로피컬한
geranyl crotonate,카라멜향,달콤하고 프루티한
